Date,Actual,LSTM_Forecast
2024-01-02,248.4199981689453,257.85715
2024-01-03,238.4499969482422,255.34514
2024-01-04,237.92999267578125,249.90868
2024-01-05,237.49000549316412,245.43147
2024-01-08,240.44999694824216,242.18692
2024-01-09,234.9600067138672,241.35085
2024-01-10,233.94000244140625,239.67236
2024-01-11,227.22000122070312,238.46242
2024-01-12,218.88999938964844,235.55634
2024-01-16,219.9100036621093,230.51709
2024-01-17,215.5500030517578,226.86238
2024-01-18,211.8800048828125,222.92682
2024-01-19,212.19000244140625,219.07985
2024-01-22,208.8000030517578,216.65204
2024-01-23,209.13999938964844,214.26065
2024-01-24,207.8300018310547,212.99048
2024-01-25,182.6300048828125,212.06093
2024-01-26,183.25,203.51349
2024-01-29,190.92999267578125,196.38158
2024-01-30,191.58999633789065,193.31303
2024-01-31,187.2899932861328,192.12248
2024-02-01,188.8600006103516,190.90852
2024-02-02,187.9100036621093,191.06743
2024-02-05,181.0599975585937,191.38249
2024-02-06,185.1000061035156,189.7312
2024-02-07,187.5800018310547,189.48926
2024-02-08,189.5599975585937,190.16359
2024-02-09,193.57000732421875,191.54575
2024-02-12,188.1300048828125,194.09167
2024-02-13,184.0200042724609,194.58711
2024-02-14,188.7100067138672,193.36345
2024-02-15,200.4499969482422,193.34695
2024-02-16,199.9499969482422,196.94604
2024-02-20,193.759994506836,200.19124
2024-02-21,194.7700042724609,200.93831
2024-02-22,197.4100036621093,201.32574
2024-02-23,191.97000122070312,202.01189
2024-02-26,199.3999938964844,200.63165
2024-02-27,199.72999572753903,201.51485
2024-02-28,202.0399932861328,202.47313
2024-02-29,201.8800048828125,204.09552
2024-03-01,202.63999938964844,205.42802
2024-03-04,188.13999938964844,206.64536
2024-03-05,180.7400054931641,202.82664
2024-03-06,176.5399932861328,196.67174
2024-03-07,178.64999389648438,189.9085
2024-03-08,175.33999633789062,185.1977
2024-03-11,177.77000427246094,181.12827
2024-03-12,177.5399932861328,179.4337
2024-03-13,169.47999572753906,178.95851
2024-03-14,162.5,176.89194
2024-03-15,163.57000732421875,173.30559
2024-03-18,173.8000030517578,170.65404
2024-03-19,171.32000732421875,171.79628
2024-03-20,175.66000366210938,172.78857
2024-03-21,172.82000732421875,175.32553
2024-03-22,170.8300018310547,176.83119
2024-03-25,172.6300048828125,177.30524
2024-03-26,177.6699981689453,177.85602
2024-03-27,179.8300018310547,179.57909
2024-03-28,175.7899932861328,181.65457
2024-04-01,175.22000122070312,182.11227
2024-04-02,166.6300048828125,181.96634
2024-04-03,168.3800048828125,178.9072
2024-04-04,171.11000061035156,176.42276
2024-04-05,164.89999389648438,175.16522
2024-04-08,172.97999572753906,172.6296
2024-04-09,176.8800048828125,173.13155
2024-04-10,171.75999450683594,175.29178
2024-04-11,174.60000610351562,176.0893
2024-04-12,171.0500030517578,177.57487
2024-04-15,161.47999572753906,177.65651
2024-04-16,157.11000061035156,174.54556
2024-04-17,155.4499969482422,170.1024
2024-04-18,149.92999267578125,165.64093
2024-04-19,147.0500030517578,160.4929
2024-04-22,142.0500030517578,155.7398
2024-04-23,144.67999267578125,150.9124
2024-04-24,162.1300048828125,148.23268
2024-04-25,170.17999267578125,151.80495
2024-04-26,168.2899932861328,158.58871
2024-04-29,194.0500030517578,164.82649
2024-04-30,183.27999877929688,177.64386
2024-05-01,179.99000549316406,185.50694
2024-05-02,180.00999450683594,189.75128
2024-05-03,181.19000244140625,191.34636
2024-05-06,184.759994506836,191.3474
2024-05-07,177.80999755859375,191.32814
2024-05-08,174.72000122070312,188.68744
2024-05-09,171.97000122070312,185.11697
2024-05-10,168.47000122070312,181.1803
2024-05-13,171.88999938964844,177.03955
2024-05-14,177.5500030517578,175.02116
2024-05-15,173.99000549316406,175.78171
2024-05-16,174.83999633789062,176.23781
2024-05-17,177.4600067138672,177.28598
2024-05-20,174.9499969482422,179.1191
2024-05-21,186.6000061035156,179.96205
2024-05-22,180.11000061035156,183.99225
2024-05-23,173.74000549316406,185.52295
2024-05-24,179.24000549316406,184.43596
2024-05-28,176.75,184.49945
2024-05-29,176.19000244140625,183.57452
2024-05-30,178.7899932861328,182.49808
2024-05-31,178.0800018310547,182.37372
2024-06-03,176.2899932861328,182.2386
2024-06-04,174.77000427246094,181.72156
2024-06-05,175.0,180.86127
2024-06-06,177.94000244140625,180.21239
2024-06-07,177.47999572753906,180.63887
2024-06-10,173.7899932861328,181.06824
2024-06-11,170.66000366210938,180.41284
2024-06-12,177.2899932861328,178.80788
2024-06-13,182.47000122070312,179.32355
2024-06-14,178.00999450683594,181.57669
2024-06-17,187.44000244140625,182.4639
2024-06-18,184.8600006103516,185.98279
2024-06-20,181.57000732421875,188.22931
2024-06-21,183.009994506836,188.80154
2024-06-24,182.5800018310547,189.16377
2024-06-25,187.3500061035156,188.938
2024-06-26,196.3699951171875,189.95847
2024-06-27,197.4199981689453,193.63277
2024-06-28,197.8800048828125,197.30789
2024-07-01,209.8600006103516,200.44753
2024-07-02,231.259994506836,206.43095
2024-07-03,246.3899993896484,218.07375
2024-07-05,251.5200042724609,232.8425
2024-07-08,252.94000244140625,246.39955
2024-07-09,262.3299865722656,256.46194
2024-07-10,263.260009765625,265.4487
2024-07-11,241.0299987792969,270.7669
2024-07-12,248.22999572753903,265.09674
2024-07-15,252.63999938964844,260.51282
2024-07-16,256.5599975585937,257.53027
2024-07-17,248.5,256.79858
2024-07-18,249.22999572753903,254.18684
2024-07-19,239.1999969482422,252.7525
2024-07-22,251.50999450683602,248.60265
2024-07-23,246.3800048828125,249.67969
2024-07-24,215.9900054931641,249.5395
2024-07-25,220.25,239.32394
2024-07-26,219.8000030517578,231.97127
2024-07-29,232.1000061035156,226.33887
2024-07-30,222.6199951171875,226.97035
2024-07-31,232.07000732421875,225.86935
2024-08-01,216.8600006103516,228.89882
2024-08-02,207.6699981689453,226.94992
2024-08-05,198.8800048828125,222.03644
2024-08-06,200.63999938964844,214.73674
2024-08-07,191.759994506836,209.2919
2024-08-08,198.83999633789065,202.61308
2024-08-09,200.0,200.17677
2024-08-12,197.4900054931641,199.75302
